CREATE TABLE info (
	price INT
);
CREATE TABLE payments (
	bill_id TEXT,
	user_id INT,
	amount INT,
	status TEXT DEFAULT(sent)
);
CREATE TABLE users (
	user_id INT,
	money INT DEFAULT(0),
	name TEXT DEFAULT('пользователь'),
	user_name TEXT
);
INSERT INTO users (user_id, money, name, user_name) VALUES ('115626824', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('122697141', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('147290719', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('149622835', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('160613825', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('196161699', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('213621273', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('222427676', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('223375266', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('231183563', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('239969544', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('242795657', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('244985206', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('260400988', '300', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('266757571', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('269409731', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('270663282', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('275709140', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('278024172', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('289530928', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('292189452', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('293095210', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('295183141', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('296832277', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('302140063', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('318391575', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('319333754', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('321604177', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('322429006', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('324526578', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('324570050', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('327477958', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('333555524', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('336505754', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('342582519', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('379266724', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('384855287', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('384896391', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('384964982', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('393044838', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('393124983', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('399897771', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('410010159', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('412525473', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('415301005', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('428824810', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('429479753', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('432000438', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('432621304', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('435588709', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('436165115', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('437729352', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('437882903', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('443246202', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('445411010', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('446540846', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('446864714', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('450308519', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('469065640', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('469899118', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('471288759', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('472468690', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('472773672', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('473394143', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('474021964', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('476230541', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('490698634', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('497201834', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('498740442', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('501026214', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('503097266', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('506241777', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('508727652', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('513593432', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('514126260', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('521216014', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('523603546', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('523887118', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('526464844', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('579085020', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('582355159', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('594977330', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('595228321', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('596748573', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('625363617', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('636247035', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('640540688', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('649991005', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('653980516', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('684492715', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('685950657', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('705867065', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('713855216', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('714985548', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('720053577', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('722432788', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('742822298', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('744994699', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('763146859', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('768846716', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('769577455', '0', '', '');
INSERT INTO users (user_id, money, name, user_name) VALUES ('772720675', '0', '', '');
